time,.transforms
2025/07/05/17:49:30.923927,"[header: 
  seq: 0
  stamp: 
    secs: 1751711477
    nsecs: 452707301
  frame_id: "map"
child_frame_id: "map_ned"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.7071067811865476
    y: 0.7071067811865475
    z: 4.329780281177466e-17
    w: 4.329780281177467e-17, header: 
  seq: 0
  stamp: 
    secs: 1751711477
    nsecs: 452740447
  frame_id: "odom"
child_frame_id: "odom_ned"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.7071067811865476
    y: 0.7071067811865475
    z: 4.329780281177466e-17
    w: 4.329780281177467e-17, header: 
  seq: 0
  stamp: 
    secs: 1751711477
    nsecs: 452741300
  frame_id: "base_link"
child_frame_id: "base_link_frd"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 1.0
    y: 0.0
    z: 0.0
    w: 6.123233995736766e-17]"
